zep-ce-postgres  | 
zep-ce-postgres  | 2025-05-21 12:27:31.276 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.006 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
neo4j-zep        | 2025-05-21 12:22:47.311+0000 INFO  Starting...
neo4j-zep        | 2025-05-21 12:22:49.410+0000 INFO  This instance is ServerId{8c2968c9} (8c2968c9-f92e-4182-9065-2c9883d4b15d)
neo4j-zep        | 2025-05-21 12:22:51.985+0000 INFO  ======== Neo4j 5.22.0 ========
neo4j-zep        | 2025-05-21 12:22:57.120+0000 INFO  Anonymous Usage Data is being sent to Neo4j, see https://neo4j.com/docs/usage-data/
neo4j-zep        | 2025-05-21 12:22:57.345+0000 INFO  Bolt enabled on 0.0.0.0:7687.
neo4j-zep        | 2025-05-21 12:22:58.501+0000 INFO  HTTP enabled on 0.0.0.0:7474.
neo4j-zep        | 2025-05-21 12:22:58.503+0000 INFO  Remote interface available at http://localhost:7474/
neo4j-zep        | 2025-05-21 12:22:58.509+0000 INFO  id: C75BAC027A95EDFBFEA402C74128F3FD4E2C07CDEFAEEC3836F83086C01A0592
supabase-imgproxy  | [33mWARNING[0m [2025-05-21T12:22:31Z] No keys defined, so signature checking is disabled 
neo4j-zep          | 2025-05-21 12:22:58.510+0000 INFO  name: system
supabase-imgproxy  | [33mWARNING[0m [2025-05-21T12:22:31Z] No salts defined, so signature checking is disabled 
traefik-1          | [90m2025-05-21T12:22:35Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:22:35Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
neo4j-zep          | 2025-05-21 12:22:58.510+0000 INFO  creationDate: 2025-05-20T12:01:47.369Z
neo4j-zep          | 2025-05-21 12:22:58.510+0000 INFO  Started.
supabase-vector    | 2025-05-21T12:22:30.715908Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
supabase-imgproxy  | [33mWARNING[0m [2025-05-21T12:22:31Z] Exposing root via IMGPROXY_LOCAL_FILESYSTEM_ROOT is unsafe 
supabase-vector    | 2025-05-21T12:22:30.716445Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-vector    | 2025-05-21T12:22:30.716624Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:22:36Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:22:36Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:22:30.716742Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:31Z] Starting server at :5001 
supabase-vector    | 2025-05-21T12:22:31.931956Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
traefik-1          | [90m2025-05-21T12:22:36Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-vector    | 2025-05-21T12:22:31.932938Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
traefik-1          | [90m2025-05-21T12:22:36Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:22:31.933330Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:35Z] Started /health  [1mrequest_id[0m=Z4Gbqwp0ffvkKaPkYENHZ [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-vector    | 2025-05-21T12:22:31.933615Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
traefik-1          | [90m2025-05-21T12:22:36Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-vector    | 2025-05-21T12:22:32.754651Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
traefik-1          | [90m2025-05-21T12:22:36Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:35Z] Completed in 118.545µs /health  [1mrequest_id[0m=Z4Gbqwp0ffvkKaPkYENHZ [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:22:36Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:41Z] Started /health  [1mrequest_id[0m=AQ8Syh6I_7y2ThXfrXKrw [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:41Z] Completed in 202.654µs /health  [1mrequest_id[0m=AQ8Syh6I_7y2ThXfrXKrw [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:46Z] Started /health  [1mrequest_id[0m=bttAiCKATm6pkKZco8IxQ [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:46Z] Completed in 140.995µs /health  [1mrequest_id[0m=bttAiCKATm6pkKZco8IxQ [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:51Z] Started /health  [1mrequest_id[0m=JJ7Hbv6MWYvqxhZSP7ERI [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:51Z] Completed in 117.2µs /health  [1mrequest_id[0m=JJ7Hbv6MWYvqxhZSP7ERI [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:22:36Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:22:37Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:56Z] Started /health  [1mrequest_id[0m=wLGA4I-u0hj1N0nSvKbIQ [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:22:37Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:22:56Z] Completed in 255.407µs /health  [1mrequest_id[0m=wLGA4I-u0hj1N0nSvKbIQ [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:22:40Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
traefik-1          | [90m2025-05-21T12:22:40Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:01Z] Started /health  [1mrequest_id[0m=Ifoh6W9Ur1qLqY2so0MqJ [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-vector    | 2025-05-21T12:22:32.755541Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-vector    | 2025-05-21T12:22:32.755886Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-vector    | 2025-05-21T12:22:32.756110Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
traefik-1          | [90m2025-05-21T12:22:40Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:22:40Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:22:41Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:22:41Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:22:33.624498Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
supabase-vector    | 2025-05-21T12:22:33.625313Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-vector    | 2025-05-21T12:22:33.625692Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-vector    | 2025-05-21T12:22:33.626051Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-vector    | 2025-05-21T12:22:34.918806Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
supabase-vector    | 2025-05-21T12:22:34.919553Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
traefik-1          | [90m2025-05-21T12:22:47Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:01Z] Completed in 182.368µs /health  [1mrequest_id[0m=Ifoh6W9Ur1qLqY2so0MqJ [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:22:47Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
traefik-1          | [90m2025-05-21T12:22:47Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:22:47Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
traefik-1          | [90m2025-05-21T12:22:49Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:06Z] Started /health  [1mrequest_id[0m=kbicjopvmK8YVyjhP40af [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:22:49Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:06Z] Completed in 161.208µs /health  [1mrequest_id[0m=kbicjopvmK8YVyjhP40af [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:22:49Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:22:49Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:22:56Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:22:56Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:22:59Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |     return await anext(self.gen)
supabase-vector    | 2025-05-21T12:22:34.919811Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
supabase-vector    | 2025-05-21T12:22:34.920051Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:12Z] Started /health  [1mrequest_id[0m=DKnVKLfJPij8DMXEPFf3u [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-vector    | 2025-05-21T12:22:36.948555Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
graphiti           |     settings = get_settings()
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:12Z] Completed in 157.544µs /health  [1mrequest_id[0m=DKnVKLfJPij8DMXEPFf3u [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:17Z] Started /health  [1mrequest_id[0m=i_HHYWMMcH7DQoYtYKHgW [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
traefik-1          | [90m2025-05-21T12:22:59Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |     return Settings()
supabase-vector    | 2025-05-21T12:22:36.949126Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-vector    | 2025-05-21T12:22:36.949352Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
traefik-1          | [90m2025-05-21T12:22:59Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |            ^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:22:59Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:00Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:17Z] Completed in 109.587µs /health  [1mrequest_id[0m=i_HHYWMMcH7DQoYtYKHgW [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:23:00Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:00Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:00Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:01Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:01Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:22:36.949519Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-vector    | 2025-05-21T12:22:40.478961Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
supabase-vector    | 2025-05-21T12:22:40.479334Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-vector    | 2025-05-21T12:22:40.479478Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:22Z] Started /health  [1mrequest_id[0m=OxUFha8-U-KVUiUNntnn1 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:23:02Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:02Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:22Z] Completed in 194.258µs /health  [1mrequest_id[0m=OxUFha8-U-KVUiUNntnn1 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:23:27Z] Started /health  [1mrequest_id[0m=MX7xI5KHXBaNa6C3G9ZGk [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |     super().__init__(
traefik-1          | [90m2025-05-21T12:23:07Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
traefik-1          | [90m2025-05-21T12:23:07Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:23:07Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
traefik-1          | [90m2025-05-21T12:23:07Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
traefik-1          | [90m2025-05-21T12:23:07Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:08Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:22:40.479578Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
traefik-1          | [90m2025-05-21T12:23:08Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:08Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-vector    | 2025-05-21T12:22:47.263999Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
supabase-vector    | 2025-05-21T12:22:47.264557Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
supabase-vector    | 2025-05-21T12:22:47.264790Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-vector    | 2025-05-21T12:22:47.264987Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-vector    | 2025-05-21T12:23:00.586236Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
supabase-vector    | 2025-05-21T12:23:00.586777Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
graphiti           | neo4j_user
supabase-vector    | 2025-05-21T12:23:00.587025Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
supabase-vector    | 2025-05-21T12:23:00.587162Z ERROR vector::cli: Configuration error. error=Is a directory (os error 21)
supabase-vector    | 2025-05-21T12:23:26.503919Z  INFO vector::app: Internal log rate limit configured. internal_log_rate_secs=10
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
supabase-vector    | 2025-05-21T12:23:26.504305Z  INFO vector::app: Log level is enabled. level="vector=info,codec=info,vrl=info,file_source=info,tower_limit=trace,rdkafka=info,buffers=info,lapin=info,kube=info"
traefik-1          | [90m2025-05-21T12:23:08Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-vector    | 2025-05-21T12:23:26.504463Z  INFO vector::app: Loading configs. paths=["/etc/vector/vector.yml"]
traefik-1          | [90m2025-05-21T12:23:12Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
traefik-1          | [90m2025-05-21T12:23:12Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
